Event	ID	Name			Wwise Object Path	Notes
	2625206812	pl_footsteps_event			\Default Work Unit\pl_footsteps_event	
	3007184904	pl_fire			\Default Work Unit\pl_fire	

Switch Group	ID	Name			Wwise Object Path	Notes
	2139049453	surface_type_footsteps			\Default Work Unit\surface_type_footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	wood	surface_type_footsteps			
	2654748154	water	surface_type_footsteps			
	4169408098	asphalt	surface_type_footsteps			
	4248645337	grass	surface_type_footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32461708	PL_footsteps_water6	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_water6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\water\PL_footsteps_water6		112580
	39281479	PL_footsteps_ground13	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_ground13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground13		81956
	44914041	PL_footsteps_wood1	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_wood1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood1		52840
	55835369	Sci-fi, Weapon, Rifle, Medium Shot SND7230	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\Sci-fi, Weapon, Rifle, Medium Shot SND7230_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sci-fi, Weapon, Rifle, Medium Shot SND7230		275552
	71977973	PL_footsteps_wood5	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_wood5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood5		51428
	106929595	pl_foosteps_asphalt_walk5	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\pl_foosteps_asphalt_walk5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\asphalt\pl_foosteps_asphalt_walk5		96064
	116390331	PL_footsteps_cloth4	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_cloth4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cloth\PL_footsteps_cloth4		129724
	125637085	pl_foosteps_asphalt_walk7	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\pl_foosteps_asphalt_walk7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\asphalt\pl_foosteps_asphalt_walk7		96064
	134520881	PL_footsteps_cloth3	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_cloth3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cloth\PL_footsteps_cloth3		129724
	155975524	PL_footsteps_cloth2	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_cloth2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\cloth\PL_footsteps_cloth2		129724
	169273213	PL_footsteps_wood4	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_wood4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood4		59436
	179540418	PL_footsteps_wood6	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_wood6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood6		87876
	207045304	PL_footsteps_water5	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_water5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\water\PL_footsteps_water5		160064
	214975148	PL_footsteps_ground3	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_ground3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground3		89828
	216381242	PL_footsteps_ground12	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_ground12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground12		83440
	230370747	PL_footsteps_ground1	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_ground1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground1		90912
	270847841	PL_footsteps_water1	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_water1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\water\PL_footsteps_water1		124676
	272042198	PL_footsteps_ground5	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_ground5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground5		88892
	276091926	PL_footsteps_wood11	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_wood11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood11		49824
	288148836	PL_footsteps_wood7	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_wood7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood7		87876
	329667085	PL_footsteps_wood8	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_wood8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\wood\PL_footsteps_wood8		47552
	338400328	PL_footsteps_ground9	Z:\Volumes\Work\UE Stuff\Projects\UeWwise\UeWwiseTest\UeWwiseTest_WwiseProject\.cache\Mac\SFX\PL_footsteps_ground9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pl_footsteps\ground\PL_footsteps_ground9		87024
